time: 1.0667 , HR: 0.00 
time: 1.1000 , HR: 0.00 
time: 1.1333 , HR: 0.00 
time: 1.1667 , HR: 0.00 
time: 1.2000 , HR: 0.00 
time: 1.2333 , HR: 0.00 
time: 1.2667 , HR: 0.00 
time: 1.3000 , HR: 0.00 
time: 1.3333 , HR: 0.00 
time: 1.3667 , HR: 0.00 
time: 1.4000 , HR: 0.00 
time: 1.4333 , HR: 0.00 
time: 1.4667 , HR: 0.00 
time: 1.5000 , HR: 0.00 
time: 1.5333 , HR: 0.00 
time: 1.5667 , HR: 0.00 
time: 1.6000 , HR: 0.00 
time: 1.6333 , HR: 0.00 
time: 1.6667 , HR: 0.00 
time: 1.7000 , HR: 0.00 
time: 1.7333 , HR: 0.00 
time: 1.7667 , HR: 0.00 
time: 1.8000 , HR: 0.00 
time: 1.8333 , HR: 0.00 
time: 1.8667 , HR: 0.00 
time: 1.9000 , HR: 0.00 
time: 1.9333 , HR: 0.00 
time: 1.9667 , HR: 0.00 
time: 2.0000 , HR: 0.00 
time: 2.0333 , HR: 0.00 
time: 2.0667 , HR: 0.00 
time: 2.1000 , HR: 0.00 
time: 2.1333 , HR: 0.00 
time: 2.1667 , HR: 0.00 
time: 2.2000 , HR: 0.00 
time: 2.2333 , HR: 0.00 
time: 2.2667 , HR: 0.00 
time: 2.3000 , HR: 0.00 
time: 2.3333 , HR: 0.00 
time: 2.3667 , HR: 0.00 
time: 2.4000 , HR: 0.00 
time: 2.4333 , HR: 0.00 
time: 2.4667 , HR: 0.00 
time: 2.5000 , HR: 0.00 
time: 2.5333 , HR: 0.00 
time: 2.5667 , HR: 0.00 
time: 2.6000 , HR: 0.00 
time: 2.6333 , HR: 0.00 
time: 2.6667 , HR: 0.00 
time: 2.7000 , HR: 0.00 
time: 2.7333 , HR: 0.00 
time: 2.7667 , HR: 0.00 
time: 2.8000 , HR: 0.00 
time: 2.8333 , HR: 0.00 
time: 2.8667 , HR: 0.00 
time: 2.9000 , HR: 0.00 
time: 2.9333 , HR: 0.00 
time: 2.9667 , HR: 0.00 
time: 3.0000 , HR: 0.00 
time: 3.0333 , HR: 0.00 
time: 3.0667 , HR: 0.00 
time: 3.1000 , HR: 0.00 
time: 3.1333 , HR: 0.00 
time: 3.1667 , HR: 0.00 
time: 3.2000 , HR: 0.00 
time: 3.2333 , HR: 0.00 
time: 3.2667 , HR: 0.00 
time: 3.3000 , HR: 54.55 
time: 3.3333 , HR: 54.55 
time: 3.3667 , HR: 54.55 
time: 3.4000 , HR: 54.55 
time: 3.4333 , HR: 54.55 
time: 3.4667 , HR: 54.55 
time: 3.5000 , HR: 54.55 
time: 3.5333 , HR: 54.55 
time: 3.5667 , HR: 54.55 
time: 3.6000 , HR: 54.55 
time: 3.6333 , HR: 54.55 
time: 3.6667 , HR: 54.55 
time: 3.7000 , HR: 54.55 
time: 3.7333 , HR: 54.55 
time: 3.7667 , HR: 54.55 
time: 3.8000 , HR: 54.55 
time: 3.8333 , HR: 54.55 
time: 3.8667 , HR: 54.55 
time: 3.9000 , HR: 54.55 
time: 3.9333 , HR: 54.55 
time: 3.9667 , HR: 54.55 
time: 4.0000 , HR: 54.55 
time: 4.0333 , HR: 54.55 
time: 4.0667 , HR: 54.55 
time: 4.1000 , HR: 72.73 
time: 4.1333 , HR: 72.73 
time: 4.1667 , HR: 72.73 
time: 4.2000 , HR: 72.73 
time: 4.2333 , HR: 72.73 
time: 4.2667 , HR: 72.73 
time: 4.3000 , HR: 72.73 
time: 4.3333 , HR: 72.73 
time: 4.3667 , HR: 72.73 
time: 4.4000 , HR: 72.73 
time: 4.4333 , HR: 54.55 
time: 4.4667 , HR: 72.73 
time: 4.5000 , HR: 54.55 
time: 4.5333 , HR: 54.55 
time: 4.5667 , HR: 54.55 
time: 4.6000 , HR: 54.55 
time: 4.6333 , HR: 54.55 
time: 4.6667 , HR: 54.55 
time: 4.7000 , HR: 54.55 
time: 4.7333 , HR: 54.55 
time: 4.7667 , HR: 54.55 
time: 4.8000 , HR: 54.55 
time: 4.8333 , HR: 54.55 
time: 4.8667 , HR: 54.55 
time: 4.9000 , HR: 54.55 
time: 4.9333 , HR: 54.55 
time: 4.9667 , HR: 54.55 
time: 5.0000 , HR: 54.55 
time: 5.0333 , HR: 54.55 
time: 5.0667 , HR: 54.55 
time: 5.1000 , HR: 54.55 
time: 5.1333 , HR: 54.55 
time: 5.1667 , HR: 54.55 
time: 5.2000 , HR: 54.55 
time: 5.2333 , HR: 54.55 
time: 5.2667 , HR: 54.55 
time: 5.3000 , HR: 54.55 
time: 5.3333 , HR: 54.55 
time: 5.3667 , HR: 54.55 
time: 5.4000 , HR: 54.55 
time: 5.4333 , HR: 54.55 
time: 5.4667 , HR: 54.55 
time: 5.5000 , HR: 54.55 
time: 5.5333 , HR: 54.55 
time: 5.5667 , HR: 54.55 
time: 5.6000 , HR: 54.55 
time: 5.6333 , HR: 54.55 
time: 5.6667 , HR: 54.55 
time: 5.7000 , HR: 54.55 
time: 5.7333 , HR: 54.55 
time: 5.7667 , HR: 54.55 
time: 5.8000 , HR: 54.55 
time: 5.8333 , HR: 54.55 
time: 5.8667 , HR: 54.55 
time: 5.9000 , HR: 54.55 
time: 5.9333 , HR: 54.55 
time: 5.9667 , HR: 54.55 
time: 6.0000 , HR: 54.55 
time: 6.0333 , HR: 54.55 
time: 6.0667 , HR: 54.55 
time: 6.1000 , HR: 54.55 
time: 6.1333 , HR: 54.55 
time: 6.1667 , HR: 54.55 
time: 6.2000 , HR: 54.55 
time: 6.2333 , HR: 54.55 
time: 6.2667 , HR: 54.55 
time: 6.3000 , HR: 54.55 
time: 6.3333 , HR: 72.73 
time: 6.3667 , HR: 72.73 
time: 6.4000 , HR: 72.73 
time: 6.4333 , HR: 72.73 
time: 6.4667 , HR: 72.73 
time: 6.5000 , HR: 72.73 
time: 6.5333 , HR: 72.73 
time: 6.5667 , HR: 72.73 
time: 6.6000 , HR: 72.73 
time: 6.6333 , HR: 72.73 
time: 6.6667 , HR: 72.73 
time: 6.7000 , HR: 72.73 
time: 6.7333 , HR: 72.73 
time: 6.7667 , HR: 72.73 
time: 6.8000 , HR: 72.73 
time: 6.8333 , HR: 72.73 
time: 6.8667 , HR: 72.73 
time: 6.9000 , HR: 72.73 
time: 6.9333 , HR: 72.73 
time: 6.9667 , HR: 72.73 
time: 7.0000 , HR: 72.73 
time: 7.0333 , HR: 72.73 
time: 7.0667 , HR: 72.73 
time: 7.1000 , HR: 72.73 
time: 7.1333 , HR: 72.73 
time: 7.1667 , HR: 72.73 
time: 7.2000 , HR: 72.73 
time: 7.2333 , HR: 54.55 
time: 7.2667 , HR: 54.55 
time: 7.3000 , HR: 54.55 
time: 7.3333 , HR: 54.55 
time: 7.3667 , HR: 54.55 
time: 7.4000 , HR: 54.55 
time: 7.4333 , HR: 54.55 
time: 7.4667 , HR: 54.55 
time: 7.5000 , HR: 54.55 
time: 7.5333 , HR: 54.55 
time: 7.5667 , HR: 54.55 
time: 7.6000 , HR: 54.55 
time: 7.6333 , HR: 54.55 
time: 7.6667 , HR: 54.55 
time: 7.7000 , HR: 54.55 
time: 7.7333 , HR: 54.55 
time: 7.7667 , HR: 54.55 
time: 7.8000 , HR: 54.55 
time: 7.8333 , HR: 54.55 
time: 7.8667 , HR: 54.55 
time: 7.9000 , HR: 54.55 
time: 7.9333 , HR: 54.55 
time: 7.9667 , HR: 54.55 
time: 8.0000 , HR: 54.55 
time: 8.0333 , HR: 54.55 
time: 8.0667 , HR: 54.55 
time: 8.1000 , HR: 54.55 
time: 8.1333 , HR: 54.55 
time: 8.1667 , HR: 54.55 
time: 8.2000 , HR: 54.55 
time: 8.2333 , HR: 54.55 
time: 8.2667 , HR: 54.55 
time: 8.3000 , HR: 54.55 
time: 8.3333 , HR: 54.55 
time: 8.3667 , HR: 127.27 
time: 8.4000 , HR: 127.27 
time: 8.4333 , HR: 127.27 
time: 8.4667 , HR: 127.27 
time: 8.5000 , HR: 127.27 
time: 8.5333 , HR: 127.27 
time: 8.5667 , HR: 127.27 
time: 8.6000 , HR: 127.27 
time: 8.6333 , HR: 127.27 
time: 8.6667 , HR: 127.27 
time: 8.7000 , HR: 127.27 
time: 8.7333 , HR: 127.27 
time: 8.7667 , HR: 127.27 
time: 8.8000 , HR: 127.27 
time: 8.8333 , HR: 127.27 
time: 8.8667 , HR: 127.27 
time: 8.9000 , HR: 127.27 
time: 8.9333 , HR: 127.27 
time: 8.9667 , HR: 54.55 
time: 9.0000 , HR: 54.55 
time: 9.0333 , HR: 54.55 
time: 9.0667 , HR: 54.55 
time: 9.1000 , HR: 54.55 
time: 9.1333 , HR: 54.55 
time: 9.1667 , HR: 54.55 
time: 9.2000 , HR: 54.55 
time: 9.2333 , HR: 54.55 
time: 9.2667 , HR: 54.55 
time: 9.3000 , HR: 54.55 
time: 9.3333 , HR: 54.55 
time: 9.3667 , HR: 54.55 
time: 9.4000 , HR: 54.55 
time: 9.4333 , HR: 54.55 
time: 9.4667 , HR: 54.55 
time: 9.5000 , HR: 54.55 
time: 9.5333 , HR: 54.55 
time: 9.5667 , HR: 54.55 
time: 9.6000 , HR: 54.55 
time: 9.6333 , HR: 54.55 
time: 9.6667 , HR: 54.55 
time: 9.7000 , HR: 54.55 
time: 9.7333 , HR: 54.55 
time: 9.7667 , HR: 54.55 
time: 9.8000 , HR: 54.55 
time: 9.8333 , HR: 54.55 
time: 9.8667 , HR: 54.55 
time: 9.9000 , HR: 54.55 
time: 9.9333 , HR: 54.55 
time: 9.9667 , HR: 54.55 
time: 10.0000 , HR: 54.55 
time: 10.0333 , HR: 54.55 
time: 10.0667 , HR: 54.55 
time: 10.1000 , HR: 54.55 
time: 10.1333 , HR: 54.55 
time: 10.1667 , HR: 54.55 
time: 10.2000 , HR: 54.55 
time: 10.2333 , HR: 54.55 
time: 10.2667 , HR: 54.55 
time: 10.3000 , HR: 54.55 
time: 10.3333 , HR: 54.55 
time: 10.3667 , HR: 54.55 
time: 10.4000 , HR: 54.55 
time: 10.4333 , HR: 54.55 
time: 10.4667 , HR: 72.73 
time: 10.5000 , HR: 72.73 
time: 0.0000 , HR: 0.00 
time: 0.0000 , HR: 0.00 
time: 0.0333 , HR: 0.00 
time: 0.0333 , HR: 0.00 
time: 0.0667 , HR: 0.00 
time: 0.0667 , HR: 0.00 
time: 0.1000 , HR: 0.00 
time: 0.1000 , HR: 0.00 
time: 0.1333 , HR: 0.00 
time: 0.1333 , HR: 0.00 
time: 0.1667 , HR: 0.00 
time: 0.1667 , HR: 0.00 
time: 0.2000 , HR: 0.00 
time: 0.2000 , HR: 0.00 
time: 0.2333 , HR: 0.00 
time: 0.2333 , HR: 0.00 
time: 0.2667 , HR: 0.00 
time: 0.2667 , HR: 0.00 
time: 0.3000 , HR: 0.00 
time: 0.3000 , HR: 0.00 
time: 0.3333 , HR: 0.00 
time: 0.3333 , HR: 0.00 
time: 0.3667 , HR: 0.00 
time: 0.3667 , HR: 0.00 
time: 0.4000 , HR: 0.00 
time: 0.4000 , HR: 0.00 
time: 0.4333 , HR: 0.00 
time: 0.4333 , HR: 0.00 
time: 0.4667 , HR: 0.00 
time: 0.4667 , HR: 0.00 
time: 0.5000 , HR: 0.00 
time: 0.5000 , HR: 0.00 
time: 0.5333 , HR: 0.00 
time: 0.5333 , HR: 0.00 
time: 0.5667 , HR: 0.00 
time: 0.5667 , HR: 0.00 
time: 0.6000 , HR: 0.00 
time: 0.6000 , HR: 0.00 
time: 0.6333 , HR: 0.00 
time: 0.6333 , HR: 0.00 
time: 0.6667 , HR: 0.00 
time: 0.6667 , HR: 0.00 
time: 0.7000 , HR: 0.00 
time: 0.7000 , HR: 0.00 
time: 0.7333 , HR: 0.00 
time: 0.7333 , HR: 0.00 
time: 0.7667 , HR: 0.00 
time: 0.7667 , HR: 0.00 
time: 0.8000 , HR: 0.00 
time: 0.8000 , HR: 0.00 
time: 0.8333 , HR: 0.00 
time: 0.8333 , HR: 0.00 
time: 0.8667 , HR: 0.00 
time: 0.8667 , HR: 0.00 
time: 0.9000 , HR: 0.00 
time: 0.9000 , HR: 0.00 
time: 0.9333 , HR: 0.00 
time: 0.9333 , HR: 0.00 
time: 0.9667 , HR: 0.00 
time: 0.9667 , HR: 0.00 
time: 1.0000 , HR: 0.00 
time: 1.0000 , HR: 0.00 
time: 1.0333 , HR: 0.00 
time: 1.0333 , HR: 0.00 
time: 1.0667 , HR: 0.00 
time: 1.0667 , HR: 0.00 
time: 1.1000 , HR: 0.00 
time: 1.1000 , HR: 0.00 
time: 1.1333 , HR: 0.00 
time: 1.1333 , HR: 0.00 
time: 1.1667 , HR: 0.00 
time: 1.1667 , HR: 0.00 
time: 1.2000 , HR: 0.00 
time: 1.2000 , HR: 0.00 
time: 1.2333 , HR: 0.00 
time: 1.2333 , HR: 0.00 
time: 1.2667 , HR: 0.00 
time: 1.2667 , HR: 0.00 
time: 1.3000 , HR: 0.00 
time: 1.3000 , HR: 0.00 
time: 1.3333 , HR: 0.00 
time: 1.3333 , HR: 0.00 
time: 1.3667 , HR: 0.00 
time: 1.3667 , HR: 0.00 
time: 1.4000 , HR: 0.00 
time: 1.4000 , HR: 0.00 
time: 1.4333 , HR: 0.00 
time: 1.4333 , HR: 0.00 
time: 1.4667 , HR: 0.00 
time: 1.4667 , HR: 0.00 
time: 1.5000 , HR: 0.00 
time: 1.5000 , HR: 0.00 
time: 1.5333 , HR: 0.00 
time: 1.5667 , HR: 0.00 
time: 1.5333 , HR: 0.00 
time: 1.6000 , HR: 0.00 
time: 1.5667 , HR: 0.00 
time: 1.6333 , HR: 0.00 
time: 1.6000 , HR: 0.00 
time: 1.6667 , HR: 0.00 
time: 1.6333 , HR: 0.00 
time: 1.7000 , HR: 0.00 
time: 1.6667 , HR: 0.00 
time: 1.7333 , HR: 0.00 
time: 1.7000 , HR: 0.00 
time: 1.7667 , HR: 0.00 
time: 1.7333 , HR: 0.00 
time: 1.8000 , HR: 0.00 
time: 1.7667 , HR: 0.00 
time: 1.8333 , HR: 0.00 
time: 1.8000 , HR: 0.00 
time: 1.8667 , HR: 0.00 
time: 1.8333 , HR: 0.00 
time: 1.9000 , HR: 0.00 
time: 1.8667 , HR: 0.00 
time: 1.9333 , HR: 0.00 
time: 1.9000 , HR: 0.00 
time: 1.9667 , HR: 0.00 
time: 1.9333 , HR: 0.00 
time: 2.0000 , HR: 0.00 
time: 1.9667 , HR: 0.00 
time: 2.0333 , HR: 0.00 
time: 2.0000 , HR: 0.00 
time: 2.0667 , HR: 0.00 
time: 2.0333 , HR: 0.00 
time: 2.1000 , HR: 0.00 
time: 2.0667 , HR: 0.00 
time: 2.1333 , HR: 0.00 
time: 2.1000 , HR: 0.00 
time: 2.1667 , HR: 0.00 
time: 2.1333 , HR: 0.00 
time: 2.2000 , HR: 0.00 
time: 2.1667 , HR: 0.00 
time: 2.2333 , HR: 0.00 
time: 2.2000 , HR: 0.00 
time: 2.2667 , HR: 0.00 
time: 2.2333 , HR: 0.00 
time: 2.2667 , HR: 0.00 
time: 2.3000 , HR: 0.00 
time: 2.3000 , HR: 0.00 
time: 2.3333 , HR: 0.00 
time: 2.3333 , HR: 0.00 
time: 2.3667 , HR: 0.00 
time: 2.3667 , HR: 0.00 
time: 2.4000 , HR: 0.00 
time: 2.4000 , HR: 0.00 
time: 2.4333 , HR: 0.00 
time: 2.4333 , HR: 0.00 
time: 2.4667 , HR: 0.00 
time: 2.4667 , HR: 0.00 
time: 2.5000 , HR: 0.00 
time: 2.5000 , HR: 0.00 
time: 2.5333 , HR: 0.00 
time: 2.5333 , HR: 0.00 
time: 2.5667 , HR: 0.00 
time: 2.5667 , HR: 0.00 
time: 2.6000 , HR: 0.00 
time: 2.6000 , HR: 0.00 
time: 2.6333 , HR: 0.00 
time: 2.6333 , HR: 0.00 
time: 2.6667 , HR: 0.00 
time: 2.6667 , HR: 0.00 
time: 2.7000 , HR: 0.00 
time: 2.7000 , HR: 0.00 
time: 2.7333 , HR: 0.00 
time: 2.7333 , HR: 0.00 
time: 2.7667 , HR: 0.00 
time: 2.7667 , HR: 0.00 
time: 2.8000 , HR: 0.00 
time: 2.8000 , HR: 0.00 
time: 2.8333 , HR: 0.00 
time: 2.8333 , HR: 0.00 
time: 2.8667 , HR: 0.00 
time: 2.8667 , HR: 0.00 
time: 2.9000 , HR: 0.00 
time: 2.9000 , HR: 0.00 
time: 2.9333 , HR: 0.00 
time: 2.9333 , HR: 0.00 
time: 2.9667 , HR: 0.00 
time: 2.9667 , HR: 0.00 
time: 3.0000 , HR: 0.00 
time: 3.0000 , HR: 0.00 
time: 3.0333 , HR: 0.00 
time: 3.0333 , HR: 0.00 
time: 3.0667 , HR: 0.00 
time: 3.0667 , HR: 0.00 
time: 3.1000 , HR: 0.00 
time: 3.1000 , HR: 0.00 
time: 3.1333 , HR: 0.00 
time: 3.1333 , HR: 0.00 
time: 3.1667 , HR: 0.00 
time: 3.1667 , HR: 0.00 
time: 3.2000 , HR: 0.00 
time: 3.2000 , HR: 0.00 
time: 3.2333 , HR: 0.00 
time: 3.2333 , HR: 0.00 
time: 3.2667 , HR: 0.00 
time: 3.2667 , HR: 0.00 
time: 3.3000 , HR: 54.55 
time: 3.3000 , HR: 54.55 
time: 3.3333 , HR: 54.55 
time: 3.3333 , HR: 54.55 
time: 3.3667 , HR: 54.55 
time: 3.3667 , HR: 54.55 
time: 3.4000 , HR: 54.55 
time: 3.4000 , HR: 54.55 
time: 3.4333 , HR: 54.55 
time: 3.4333 , HR: 54.55 
time: 3.4667 , HR: 54.55 
time: 3.4667 , HR: 54.55 
time: 3.5000 , HR: 54.55 
time: 3.5000 , HR: 54.55 
time: 3.5333 , HR: 54.55 
time: 3.5333 , HR: 54.55 
time: 3.5667 , HR: 54.55 
time: 3.5667 , HR: 54.55 
time: 3.6000 , HR: 54.55 
time: 3.6000 , HR: 54.55 
time: 3.6333 , HR: 54.55 
time: 3.6333 , HR: 54.55 
time: 3.6667 , HR: 54.55 
time: 3.6667 , HR: 54.55 
time: 3.7000 , HR: 54.55 
time: 3.7000 , HR: 54.55 
time: 3.7333 , HR: 54.55 
time: 3.7333 , HR: 54.55 
time: 3.7667 , HR: 54.55 
time: 3.7667 , HR: 54.55 
time: 3.8000 , HR: 54.55 
time: 3.8000 , HR: 54.55 
time: 3.8333 , HR: 54.55 
time: 3.8333 , HR: 54.55 
time: 3.8667 , HR: 54.55 
time: 3.8667 , HR: 54.55 
time: 3.9000 , HR: 54.55 
time: 3.9000 , HR: 54.55 
time: 3.9333 , HR: 54.55 
time: 3.9333 , HR: 54.55 
time: 3.9667 , HR: 54.55 
time: 3.9667 , HR: 54.55 
time: 4.0000 , HR: 54.55 
time: 4.0000 , HR: 54.55 
time: 4.0333 , HR: 54.55 
time: 4.0333 , HR: 54.55 
time: 4.0667 , HR: 54.55 
time: 4.0667 , HR: 54.55 
time: 4.1000 , HR: 72.73 
time: 4.1000 , HR: 72.73 
time: 4.1333 , HR: 72.73 
time: 4.1333 , HR: 72.73 
time: 4.1667 , HR: 72.73 
time: 4.1667 , HR: 72.73 
time: 4.2000 , HR: 72.73 
time: 4.2000 , HR: 72.73 
time: 4.2333 , HR: 72.73 
time: 4.2333 , HR: 72.73 
time: 4.2667 , HR: 72.73 
time: 4.2667 , HR: 72.73 
time: 4.3000 , HR: 72.73 
time: 4.3000 , HR: 72.73 
time: 4.3333 , HR: 72.73 
time: 4.3333 , HR: 72.73 
time: 4.3667 , HR: 72.73 
time: 4.3667 , HR: 72.73 
time: 4.4000 , HR: 72.73 
time: 4.4000 , HR: 72.73 
time: 4.4333 , HR: 54.55 
time: 4.4333 , HR: 54.55 
time: 4.4667 , HR: 72.73 
time: 4.4667 , HR: 72.73 
time: 4.5000 , HR: 54.55 
time: 4.5000 , HR: 54.55 
time: 4.5333 , HR: 54.55 
time: 4.5333 , HR: 54.55 
time: 4.5667 , HR: 54.55 
time: 4.5667 , HR: 54.55 
time: 4.6000 , HR: 54.55 
time: 4.6000 , HR: 54.55 
time: 4.6333 , HR: 54.55 
time: 4.6333 , HR: 54.55 
time: 4.6667 , HR: 54.55 
time: 4.6667 , HR: 54.55 
time: 4.7000 , HR: 54.55 
time: 4.7000 , HR: 54.55 
time: 4.7333 , HR: 54.55 
time: 4.7333 , HR: 54.55 
time: 4.7667 , HR: 54.55 
time: 4.7667 , HR: 54.55 
time: 4.8000 , HR: 54.55 
time: 4.8000 , HR: 54.55 
time: 4.8333 , HR: 54.55 
time: 4.8333 , HR: 54.55 
time: 4.8667 , HR: 54.55 
time: 4.8667 , HR: 54.55 
time: 4.9000 , HR: 54.55 
time: 4.9000 , HR: 54.55 
time: 4.9333 , HR: 54.55 
time: 4.9333 , HR: 54.55 
time: 4.9667 , HR: 54.55 
time: 4.9667 , HR: 54.55 
time: 5.0000 , HR: 54.55 
time: 5.0000 , HR: 54.55 
time: 5.0333 , HR: 54.55 
time: 5.0333 , HR: 54.55 
time: 5.0667 , HR: 54.55 
time: 5.1000 , HR: 54.55 
time: 5.0667 , HR: 54.55 
time: 5.1333 , HR: 54.55 
time: 5.1000 , HR: 54.55 
time: 5.1667 , HR: 54.55 
time: 5.1333 , HR: 54.55 
time: 5.1667 , HR: 54.55 
time: 5.2000 , HR: 54.55 
time: 5.2000 , HR: 54.55 
time: 5.2333 , HR: 54.55 
time: 5.2333 , HR: 54.55 
time: 5.2667 , HR: 54.55 
time: 5.2667 , HR: 54.55 
time: 5.3000 , HR: 54.55 
time: 5.3000 , HR: 54.55 
time: 5.3333 , HR: 54.55 
time: 5.3333 , HR: 54.55 
time: 5.3667 , HR: 54.55 
time: 5.3667 , HR: 54.55 
time: 5.4000 , HR: 54.55 
time: 5.4000 , HR: 54.55 
time: 5.4333 , HR: 54.55 
time: 5.4333 , HR: 54.55 
time: 5.4667 , HR: 54.55 
time: 5.4667 , HR: 54.55 
time: 5.5000 , HR: 54.55 
time: 5.5000 , HR: 54.55 
time: 5.5333 , HR: 54.55 
time: 5.5333 , HR: 54.55 
time: 5.5667 , HR: 54.55 
time: 5.5667 , HR: 54.55 
time: 5.6000 , HR: 54.55 
time: 5.6000 , HR: 54.55 
time: 5.6333 , HR: 54.55 
time: 5.6333 , HR: 54.55 
time: 5.6667 , HR: 54.55 
time: 5.6667 , HR: 54.55 
time: 5.7000 , HR: 54.55 
time: 5.7000 , HR: 54.55 
time: 5.7333 , HR: 54.55 
time: 5.7333 , HR: 54.55 
time: 5.7667 , HR: 54.55 
time: 5.7667 , HR: 54.55 
time: 5.8000 , HR: 54.55 
time: 5.8000 , HR: 54.55 
time: 5.8333 , HR: 54.55 
time: 5.8333 , HR: 54.55 
time: 5.8667 , HR: 54.55 
time: 5.8667 , HR: 54.55 
time: 5.9000 , HR: 54.55 
time: 5.9333 , HR: 54.55 
time: 5.9000 , HR: 54.55 
time: 5.9667 , HR: 54.55 
time: 5.9333 , HR: 54.55 
time: 6.0000 , HR: 54.55 
time: 5.9667 , HR: 54.55 
time: 6.0333 , HR: 54.55 
time: 6.0000 , HR: 54.55 
time: 6.0667 , HR: 54.55 
time: 6.0333 , HR: 54.55 
time: 6.1000 , HR: 54.55 
time: 6.0667 , HR: 54.55 
time: 6.1333 , HR: 54.55 
time: 6.1000 , HR: 54.55 
time: 6.1667 , HR: 54.55 
time: 6.1333 , HR: 54.55 
time: 6.2000 , HR: 54.55 
time: 6.1667 , HR: 54.55 
time: 6.2333 , HR: 54.55 
time: 6.2000 , HR: 54.55 
time: 6.2667 , HR: 54.55 
time: 6.2333 , HR: 54.55 
time: 6.3000 , HR: 54.55 
time: 6.2667 , HR: 54.55 
time: 6.3333 , HR: 72.73 
time: 6.3000 , HR: 54.55 
time: 6.3667 , HR: 72.73 
time: 6.3333 , HR: 72.73 
time: 6.3667 , HR: 72.73 
time: 6.4000 , HR: 72.73 
time: 6.4000 , HR: 72.73 
time: 6.4333 , HR: 72.73 
time: 6.4333 , HR: 72.73 
time: 6.4667 , HR: 72.73 
time: 6.4667 , HR: 72.73 
time: 6.5000 , HR: 72.73 
time: 6.5000 , HR: 72.73 
time: 6.5333 , HR: 72.73 
time: 6.5333 , HR: 72.73 
time: 6.5667 , HR: 72.73 
time: 6.5667 , HR: 72.73 
time: 6.6000 , HR: 72.73 
time: 6.6000 , HR: 72.73 
time: 6.6333 , HR: 72.73 
time: 6.6667 , HR: 72.73 
time: 6.6333 , HR: 72.73 
time: 6.7000 , HR: 72.73 
time: 6.6667 , HR: 72.73 
time: 6.7333 , HR: 72.73 
time: 6.7000 , HR: 72.73 
time: 6.7667 , HR: 72.73 
time: 6.7333 , HR: 72.73 
time: 6.8000 , HR: 72.73 
time: 6.7667 , HR: 72.73 
time: 6.8333 , HR: 72.73 
time: 6.8000 , HR: 72.73 
time: 6.8667 , HR: 72.73 
time: 6.8333 , HR: 72.73 
time: 6.9000 , HR: 72.73 
time: 6.8667 , HR: 72.73 
time: 6.9333 , HR: 72.73 
time: 6.9000 , HR: 72.73 
time: 6.9667 , HR: 72.73 
time: 6.9333 , HR: 72.73 
time: 7.0000 , HR: 72.73 
time: 6.9667 , HR: 72.73 
time: 7.0333 , HR: 72.73 
time: 7.0000 , HR: 72.73 
time: 7.0667 , HR: 72.73 
time: 7.0333 , HR: 72.73 
time: 7.1000 , HR: 72.73 
time: 7.0667 , HR: 72.73 
time: 7.1000 , HR: 72.73 
time: 7.1333 , HR: 72.73 
time: 7.1333 , HR: 72.73 
time: 7.1667 , HR: 72.73 
time: 7.1667 , HR: 72.73 
time: 7.2000 , HR: 72.73 
time: 7.2000 , HR: 72.73 
time: 7.2333 , HR: 54.55 
time: 7.2333 , HR: 54.55 
time: 7.2667 , HR: 54.55 
time: 7.2667 , HR: 54.55 
time: 7.3000 , HR: 54.55 
time: 7.3000 , HR: 54.55 
time: 7.3333 , HR: 54.55 
time: 7.3333 , HR: 54.55 
time: 7.3667 , HR: 54.55 
time: 7.3667 , HR: 54.55 
time: 7.4000 , HR: 54.55 
time: 7.4000 , HR: 54.55 
time: 7.4333 , HR: 54.55 
time: 7.4333 , HR: 54.55 
time: 7.4667 , HR: 54.55 
time: 7.4667 , HR: 54.55 
time: 7.5000 , HR: 54.55 
time: 7.5000 , HR: 54.55 
time: 7.5333 , HR: 54.55 
time: 7.5333 , HR: 54.55 
time: 7.5667 , HR: 54.55 
time: 7.5667 , HR: 54.55 
time: 7.6000 , HR: 54.55 
time: 7.6000 , HR: 54.55 
time: 7.6333 , HR: 54.55 
time: 7.6333 , HR: 54.55 
time: 7.6667 , HR: 54.55 
time: 7.6667 , HR: 54.55 
time: 7.7000 , HR: 54.55 
time: 7.7000 , HR: 54.55 
time: 7.7333 , HR: 54.55 
time: 7.7333 , HR: 54.55 
time: 7.7667 , HR: 54.55 
time: 7.7667 , HR: 54.55 
time: 7.8000 , HR: 54.55 
time: 7.8000 , HR: 54.55 
time: 7.8333 , HR: 54.55 
time: 7.8333 , HR: 54.55 
time: 7.8667 , HR: 54.55 
time: 7.8667 , HR: 54.55 
time: 7.9000 , HR: 54.55 
time: 7.9000 , HR: 54.55 
time: 7.9333 , HR: 54.55 
time: 7.9333 , HR: 54.55 
time: 7.9667 , HR: 54.55 
time: 8.0000 , HR: 54.55 
time: 7.9667 , HR: 54.55 
time: 8.0333 , HR: 54.55 
time: 8.0000 , HR: 54.55 
time: 8.0667 , HR: 54.55 
time: 8.0333 , HR: 54.55 
time: 8.1000 , HR: 54.55 
time: 8.0667 , HR: 54.55 
time: 8.1333 , HR: 54.55 
time: 8.1000 , HR: 54.55 
time: 8.1667 , HR: 54.55 
time: 8.1333 , HR: 54.55 
time: 8.2000 , HR: 54.55 
time: 8.1667 , HR: 54.55 
